date,rainfall
1/1/2021,0
1/2/2021,0
1/3/2021,0
1/4/2021,1.89
1/5/2021,0.07
1/6/2021,0.5
1/7/2021,0
1/8/2021,0.82
1/9/2021,0
1/10/2021,0.18
1/11/2021,0
1/12/2021,0.24
1/13/2021,0
1/14/2021,0
1/15/2021,0
1/16/2021,0.09
1/17/2021,0
1/18/2021,0.55
1/19/2021,0.96
1/20/2021,0
1/21/2021,0
1/22/2021,0
1/23/2021,0
1/24/2021,0
1/25/2021,0
1/26/2021,0
1/27/2021,0.6
1/28/2021,0
1/29/2021,0
1/30/2021,0.63
1/31/2021,0.12
2/1/2021,0
2/2/2021,0
2/3/2021,0
2/4/2021,0
2/5/2021,0
2/6/2021,0
2/7/2021,0
2/8/2021,0.71
2/9/2021,0
2/10/2021,0
2/11/2021,0.13
2/12/2021,0
2/13/2021,0
2/14/2021,0
2/15/2021,0
2/16/2021,0
2/17/2021,0
2/18/2021,0
2/19/2021,0.06
2/20/2021,0
2/21/2021,0.24
2/22/2021,0
2/23/2021,0
2/24/2021,0
2/25/2021,0.22
2/26/2021,0
2/27/2021,0
2/28/2021,0
3/1/2021,0
3/2/2021,0
3/3/2021,0
3/4/2021,0
3/5/2021,0
3/6/2021,0
3/7/2021,0
3/8/2021,0
3/9/2021,0.21
3/10/2021,0.11
3/11/2021,0.22
3/12/2021,0
3/13/2021,0
3/14/2021,0
3/15/2021,0
3/16/2021,0
3/17/2021,0
3/18/2021,0
3/19/2021,0
3/20/2021,0
3/21/2021,0
3/22/2021,0
3/23/2021,0
3/24/2021,0.34
3/25/2021,0
3/26/2021,0
3/27/2021,0.99
3/28/2021,0
3/29/2021,0
3/30/2021,0
3/31/2021,0
4/1/2021,0
4/2/2021,8.53
4/3/2021,0
4/4/2021,1.07
4/5/2021,0.26
4/6/2021,0
4/7/2021,0
4/8/2021,2.85
4/9/2021,1.23
4/10/2021,3.37
4/11/2021,0
4/12/2021,2.13
4/13/2021,0
4/14/2021,11.43
4/15/2021,15.2
4/16/2021,12.46
4/17/2021,1.65
4/18/2021,1.27
4/19/2021,1.76
4/20/2021,0.23
4/21/2021,32.59
4/22/2021,21.82
4/23/2021,26.31
4/24/2021,0.03
4/25/2021,5.83
4/26/2021,2.41
4/27/2021,0.36
4/28/2021,0.08
4/29/2021,0
4/30/2021,0
5/1/2021,0.01
5/2/2021,0
5/3/2021,0
5/4/2021,0
5/5/2021,0.52
5/6/2021,4.92
5/7/2021,7.25
5/8/2021,9.03
5/9/2021,0.39
5/10/2021,0
5/11/2021,0.35
5/12/2021,10.58
5/13/2021,0.65
5/14/2021,10.18
5/15/2021,12.44
5/16/2021,20.32
5/17/2021,38.06
5/18/2021,13.74
5/19/2021,11.71
5/20/2021,10.85
5/21/2021,23.44
5/22/2021,9.79
5/23/2021,21.11
5/24/2021,26.73
5/25/2021,16.01
5/26/2021,5.74
5/27/2021,11.14
5/28/2021,1.57
5/29/2021,4.46
5/30/2021,0
5/31/2021,8.23
6/1/2021,9.68
6/2/2021,12.9
6/3/2021,2.08
6/4/2021,0
6/5/2021,7.95
6/6/2021,19.75
6/7/2021,10.79
6/8/2021,16.61
6/9/2021,3.25
6/10/2021,12.08
6/11/2021,21.16
6/12/2021,2.77
6/13/2021,0.27
6/14/2021,8.4
6/15/2021,22.36
6/16/2021,5.45
6/17/2021,12.07
6/18/2021,2.49
6/19/2021,8.28
6/20/2021,2.4
6/21/2021,6.12
6/22/2021,5.43
6/23/2021,7.19
6/24/2021,0
6/25/2021,0.67
6/26/2021,0.06
6/27/2021,0
6/28/2021,0
6/29/2021,7.51
6/30/2021,6.64
7/1/2021,0.06
7/2/2021,0
7/3/2021,6.11
7/4/2021,8.38
7/5/2021,12.28
7/6/2021,27.31
7/7/2021,16
7/8/2021,1.86
7/9/2021,0.42
7/10/2021,0
7/11/2021,2.55
7/12/2021,8.92
7/13/2021,28.65
7/14/2021,20.14
7/15/2021,23
7/16/2021,0
7/17/2021,0
7/18/2021,13.53
7/19/2021,5.6
7/20/2021,1.08
7/21/2021,0
7/22/2021,2.38
7/23/2021,10.37
7/24/2021,10.4
7/25/2021,0.68
7/26/2021,0
7/27/2021,4.64
7/28/2021,5.2
7/29/2021,23.86
7/30/2021,4.03
7/31/2021,9.25
8/1/2021,0.27
8/2/2021,0
8/3/2021,27.99
8/4/2021,8.39
8/5/2021,0
8/6/2021,0
8/7/2021,4.91
8/8/2021,5.76
8/9/2021,5.74
8/10/2021,13.62
8/11/2021,11.13
8/12/2021,4.55
8/13/2021,3.64
8/14/2021,24.86
8/15/2021,4.5
8/16/2021,6.62
8/17/2021,10.8
8/18/2021,7.93
8/19/2021,4.3
8/20/2021,3.39
8/21/2021,0
8/22/2021,16.68
8/23/2021,29.52
8/24/2021,14.75
8/25/2021,15.86
8/26/2021,13.87
8/27/2021,18.9
8/28/2021,12.2
8/29/2021,12.19
8/30/2021,9
8/31/2021,15.44
9/1/2021,2.89
9/2/2021,13.44
9/3/2021,22.74
9/4/2021,19.42
9/5/2021,17.69
9/6/2021,1.72
9/7/2021,17.18
9/8/2021,1.37
9/9/2021,9.61
9/10/2021,28.66
9/11/2021,5.12
9/12/2021,5.84
9/13/2021,13.35
9/14/2021,14.74
9/15/2021,0.05
9/16/2021,11.33
9/17/2021,13.2
9/18/2021,20.39
9/19/2021,13.47
9/20/2021,0.21
9/21/2021,11.41
9/22/2021,15.7
9/23/2021,11.39
9/24/2021,22.43
9/25/2021,16.98
9/26/2021,18.5
9/27/2021,0
9/28/2021,11.59
9/29/2021,21.22
9/30/2021,13.57
10/1/2021,4.65
10/2/2021,18.34
10/3/2021,17.49
10/4/2021,19.44
10/5/2021,14.56
10/6/2021,23.29
10/7/2021,20.23
10/8/2021,0.12
10/9/2021,22.23
10/10/2021,16.3
10/11/2021,30.75
10/12/2021,6.49
10/13/2021,9.05
10/14/2021,18.4
10/15/2021,25.72
10/16/2021,14.64
10/17/2021,5.47
10/18/2021,2.54
10/19/2021,4.49
10/20/2021,17.92
10/21/2021,12.15
10/22/2021,17.72
10/23/2021,9.78
10/24/2021,10.88
10/25/2021,10.08
10/26/2021,19.63
10/27/2021,16.96
10/28/2021,0
10/29/2021,15.62
10/30/2021,0.38
10/31/2021,5.2
11/1/2021,2.13
11/2/2021,0.38
11/3/2021,10.48
11/4/2021,0
11/5/2021,0.04
11/6/2021,5.11
11/7/2021,3.35
11/8/2021,1.21
11/9/2021,8.13
11/10/2021,0
11/11/2021,12.82
11/12/2021,0.07
11/13/2021,0.06
11/14/2021,4.31
11/15/2021,5.33
11/16/2021,2.23
11/17/2021,3.7
11/18/2021,2.62
11/19/2021,0
11/20/2021,2.04
11/21/2021,0
11/22/2021,0.2
11/23/2021,0.27
11/24/2021,2.94
11/25/2021,3.73
11/26/2021,8.73
11/27/2021,8.51
11/28/2021,8.97
11/29/2021,2.9
11/30/2021,2.15
12/1/2021,0.18
12/2/2021,2.47
12/3/2021,0
12/4/2021,0.15
12/5/2021,0
12/6/2021,0
12/7/2021,2.55
12/8/2021,0
12/9/2021,0
12/10/2021,0
12/11/2021,0
12/12/2021,0
12/13/2021,0.03
12/14/2021,0
12/15/2021,0
12/16/2021,0
12/17/2021,2.79
12/18/2021,0
12/19/2021,0
12/20/2021,0
12/21/2021,0
12/22/2021,0
12/23/2021,0
12/24/2021,1.02
12/25/2021,0.03
12/26/2021,0
12/27/2021,0.33
12/28/2021,3.87
12/29/2021,0
12/30/2021,4.37
12/31/2021,0
1/1/2022,0
1/2/2022,0.29
1/3/2022,0
1/4/2022,0
1/5/2022,0.7
1/6/2022,0
1/7/2022,0
1/8/2022,0
1/9/2022,0
1/10/2022,0
1/11/2022,0
1/12/2022,0
1/13/2022,0.32
1/14/2022,0
1/15/2022,0
1/16/2022,0
1/17/2022,0
1/18/2022,0
1/19/2022,0
1/20/2022,0
1/21/2022,0
1/22/2022,0
1/23/2022,0
1/24/2022,0
1/25/2022,0.98
1/26/2022,0
1/27/2022,0
1/28/2022,0
1/29/2022,0
1/30/2022,1.79
1/31/2022,0
2/1/2022,0
2/2/2022,0
2/3/2022,0
2/4/2022,0.04
2/5/2022,0
2/6/2022,0
2/7/2022,0
2/8/2022,0.28
2/9/2022,0
2/10/2022,0
2/11/2022,0.01
2/12/2022,0.08
2/13/2022,0
2/14/2022,0.39
2/15/2022,0.16
2/16/2022,0
2/17/2022,0.1
2/18/2022,0
2/19/2022,0
2/20/2022,0.03
2/21/2022,0.35
2/22/2022,3.68
2/23/2022,0.14
2/24/2022,0.19
2/25/2022,0.81
2/26/2022,0
2/27/2022,0
2/28/2022,0
3/1/2022,0
3/2/2022,0.5
3/3/2022,0
3/4/2022,0
3/5/2022,1.67
3/6/2022,0
3/7/2022,0.01
3/8/2022,0
3/9/2022,0
3/10/2022,0.28
3/11/2022,0
3/12/2022,1.46
3/13/2022,0
3/14/2022,1.1
3/15/2022,0
3/16/2022,0
3/17/2022,0
3/18/2022,0.01
3/19/2022,0.2
3/20/2022,0.15
3/21/2022,0
3/22/2022,3.55
3/23/2022,1.81
3/24/2022,0
3/25/2022,0
3/26/2022,0
3/27/2022,4.65
3/28/2022,9.38
3/29/2022,3.15
3/30/2022,14.84
3/31/2022,14.1
4/1/2022,0.22
4/2/2022,0
4/3/2022,0
4/4/2022,5.57
4/5/2022,5.66
4/6/2022,2.63
4/7/2022,0.94
4/8/2022,0
4/9/2022,0
4/10/2022,0
4/11/2022,0
4/12/2022,0
4/13/2022,1.51
4/14/2022,7.06
4/15/2022,4.68
4/16/2022,8.88
4/17/2022,0
4/18/2022,0
4/19/2022,0
4/20/2022,1.46
4/21/2022,0
4/22/2022,0
4/23/2022,1.66
4/24/2022,2.48
4/25/2022,0.03
4/26/2022,7.02
4/27/2022,1.21
4/28/2022,3.38
4/29/2022,15.57
4/30/2022,13.81
5/1/2022,17.53
5/2/2022,1.66
5/3/2022,14.29
5/4/2022,19.93
5/5/2022,10.49
5/6/2022,1.26
5/7/2022,0
5/8/2022,5.72
5/9/2022,0.11
5/10/2022,5.22
5/11/2022,9.35
5/12/2022,8.2
5/13/2022,6.31
5/14/2022,0.25
5/15/2022,14.29
5/16/2022,7.89
5/17/2022,10.46
5/18/2022,13.09
5/19/2022,7.79
5/20/2022,15.15
5/21/2022,8.33
5/22/2022,13.15
5/23/2022,0
5/24/2022,0.07
5/25/2022,2.74
5/26/2022,8.03
5/27/2022,12.14
5/28/2022,6.9
5/29/2022,7.76
5/30/2022,6.31
5/31/2022,8.8
6/1/2022,9.24
6/2/2022,19.44
6/3/2022,10.54
6/4/2022,10.29
6/5/2022,0
6/6/2022,14.02
6/7/2022,14.62
6/8/2022,7.05
6/9/2022,21.4
6/10/2022,2.82
6/11/2022,9.62
6/12/2022,5.85
6/13/2022,2.59
6/14/2022,0
6/15/2022,4.55
6/16/2022,6.39
6/17/2022,5.98
6/18/2022,6.93
6/19/2022,7.64
6/20/2022,7.89
6/21/2022,14.13
6/22/2022,10.89
6/23/2022,18.29
6/24/2022,11.73
6/25/2022,4.89
6/26/2022,5.9
6/27/2022,9.41
6/28/2022,9.66
6/29/2022,12.65
6/30/2022,16
7/1/2022,4.9
7/2/2022,24.36
7/3/2022,12.33
7/4/2022,11.12
7/5/2022,0
7/6/2022,5.76
7/7/2022,20.18
7/8/2022,18.92
7/9/2022,5.55
7/10/2022,0
7/11/2022,0.46
7/12/2022,6.13
7/13/2022,0
7/14/2022,2.66
7/15/2022,18.62
7/16/2022,3.86
7/17/2022,6.1
7/18/2022,12.18
7/19/2022,20.33
7/20/2022,17.96
7/21/2022,13.74
7/22/2022,7.41
7/23/2022,14.31
7/24/2022,0
7/25/2022,3.75
7/26/2022,7.78
7/27/2022,10.39
7/28/2022,0.62
7/29/2022,5.41
7/30/2022,18.9
7/31/2022,31.02
8/1/2022,26.56
8/2/2022,6.24
8/3/2022,21.53
8/4/2022,6.11
8/5/2022,11.29
8/6/2022,3.87
8/7/2022,16.24
8/8/2022,9.95
8/9/2022,7.08
8/10/2022,0.66
8/11/2022,11.72
8/12/2022,5.08
8/13/2022,0
8/14/2022,0.06
8/15/2022,13.14
8/16/2022,14.59
8/17/2022,6.51
8/18/2022,7.7
8/19/2022,9.46
8/20/2022,13.13
8/21/2022,6.84
8/22/2022,11.38
8/23/2022,10.46
8/24/2022,10.72
8/25/2022,10.99
8/26/2022,11.05
8/27/2022,2.37
8/28/2022,7.88
8/29/2022,0
8/30/2022,2.73
8/31/2022,5.2
9/1/2022,1.56
9/2/2022,22.95
9/3/2022,12.4
9/4/2022,8.57
9/5/2022,13.73
9/6/2022,34.12
9/7/2022,13.5
9/8/2022,0
9/9/2022,1.1
9/10/2022,0
9/11/2022,8.92
9/12/2022,18.18
9/13/2022,0.35
9/14/2022,2.06
9/15/2022,15.45
9/16/2022,16.93
9/17/2022,13.67
9/18/2022,15.17
9/19/2022,5.06
9/20/2022,10.48
9/21/2022,3.2
9/22/2022,19.19
9/23/2022,12.26
9/24/2022,3.7
9/25/2022,21.61
9/26/2022,4.75
9/27/2022,4.81
9/28/2022,10.14
9/29/2022,14.82
9/30/2022,16.02
10/1/2022,15.85
10/2/2022,14.9
10/3/2022,8.07
10/4/2022,0.5
10/5/2022,17.55
10/6/2022,5.47
10/7/2022,5.75
10/8/2022,18.54
10/9/2022,23.82
10/10/2022,12.37
10/11/2022,8.01
10/12/2022,8.79
10/13/2022,7.9
10/14/2022,17.94
10/15/2022,0
10/16/2022,0
10/17/2022,0
10/18/2022,18.65
10/19/2022,20.83
10/20/2022,16.43
10/21/2022,0
10/22/2022,0.74
10/23/2022,14.47
10/24/2022,8.55
10/25/2022,15.75
10/26/2022,0.05
10/27/2022,24.67
10/28/2022,19.9
10/29/2022,13.98
10/30/2022,0
10/31/2022,0
11/1/2022,0
11/2/2022,0
11/3/2022,0.1
11/4/2022,6.73
11/5/2022,0
11/6/2022,5.16
11/7/2022,3.77
11/8/2022,0.73
11/9/2022,0
11/10/2022,0.18
11/11/2022,0.73
11/12/2022,1.47
11/13/2022,3.39
11/14/2022,1.58
11/15/2022,4.67
11/16/2022,3.77
11/17/2022,2.57
11/18/2022,6.51
11/19/2022,24.28
11/20/2022,17.95
11/21/2022,20.76
11/22/2022,17.85
11/23/2022,0
11/24/2022,0.97
11/25/2022,2.7
11/26/2022,7.16
11/27/2022,0.28
11/28/2022,0
11/29/2022,0
11/30/2022,0.28
12/1/2022,4
12/2/2022,6.35
12/3/2022,20.25
12/4/2022,1.26
12/5/2022,2.16
12/6/2022,0.12
12/7/2022,6.82
12/8/2022,0.11
12/9/2022,0.34
12/10/2022,0.05
12/11/2022,0
12/12/2022,0
12/13/2022,0
12/14/2022,0
12/15/2022,0
12/16/2022,8.35
12/17/2022,6.05
12/18/2022,0
12/19/2022,0
12/20/2022,0
12/21/2022,0.13
12/22/2022,0.02
12/23/2022,0
12/24/2022,0.32
12/25/2022,0
12/26/2022,4.93
12/27/2022,0
12/28/2022,0.54
12/29/2022,0
12/30/2022,0
12/31/2022,0
1/1/2023,0
1/2/2023,0.31
1/3/2023,0.83
1/4/2023,0.74
1/5/2023,2.64
1/6/2023,6.84
1/7/2023,2.77
1/8/2023,0.2
1/9/2023,2.25
1/10/2023,0.84
1/11/2023,0
1/12/2023,0
1/13/2023,0
1/14/2023,0
1/15/2023,0
1/16/2023,0
1/17/2023,0
1/18/2023,0.17
1/19/2023,0
1/20/2023,0.02
1/21/2023,0
1/22/2023,0
1/23/2023,0
1/24/2023,0.39
1/25/2023,0
1/26/2023,0
1/27/2023,0
1/28/2023,1.18
1/29/2023,0
1/30/2023,0
1/31/2023,0
2/1/2023,0.87
2/2/2023,0
2/3/2023,0
2/4/2023,0
2/5/2023,0
2/6/2023,0
2/7/2023,0.31
2/8/2023,0
2/9/2023,0
2/10/2023,0
2/11/2023,0
2/12/2023,0
2/13/2023,0
2/14/2023,1.88
2/15/2023,0
2/16/2023,0
2/17/2023,0
2/18/2023,0
2/19/2023,0
2/20/2023,0
2/21/2023,0.48
2/22/2023,0
2/23/2023,0
2/24/2023,0
2/25/2023,0
2/26/2023,0
2/27/2023,0.51
2/28/2023,0.67
3/1/2023,0
3/2/2023,0
3/3/2023,0
3/4/2023,4.05
3/5/2023,0
3/6/2023,0.05
3/7/2023,0
3/8/2023,0
3/9/2023,0
3/10/2023,0
3/11/2023,0
3/12/2023,0
3/13/2023,0
3/14/2023,0
3/15/2023,0
3/16/2023,0
3/17/2023,0
3/18/2023,0
3/19/2023,0
3/20/2023,0
3/21/2023,0
3/22/2023,0
3/23/2023,0
3/24/2023,0
3/25/2023,0
3/26/2023,0
3/27/2023,0
3/28/2023,0
3/29/2023,0
3/30/2023,0
3/31/2023,0
4/1/2023,0.01
4/2/2023,0
4/3/2023,0.52
4/4/2023,0.07
4/5/2023,0
4/6/2023,0
4/7/2023,0
4/8/2023,0
4/9/2023,0
4/10/2023,0
4/11/2023,0
4/12/2023,0.9
4/13/2023,0
4/14/2023,0
4/15/2023,6.72
4/16/2023,5.64
4/17/2023,0
4/18/2023,0
4/19/2023,0
4/20/2023,0.81
4/21/2023,2.38
4/22/2023,0
4/23/2023,0
4/24/2023,3
4/25/2023,0
4/26/2023,1.77
4/27/2023,0.22
4/28/2023,3.83
4/29/2023,0.82
4/30/2023,3.96
5/1/2023,0
5/2/2023,0.07
5/3/2023,0
5/4/2023,0
5/5/2023,0.08
5/6/2023,0.63
5/7/2023,6.83
5/8/2023,15.52
5/9/2023,9.42
5/10/2023,6.4
5/11/2023,25.3
5/12/2023,2.02
5/13/2023,0.55
5/14/2023,0
5/15/2023,8.68
5/16/2023,5.78
5/17/2023,7.84
5/18/2023,10.31
5/19/2023,4.93
5/20/2023,10.62
5/21/2023,11.27
5/22/2023,8.52
